shop_id,operating_time,phone_number,address
1,매일 11:00 - 23:00,02-557-4792,서울 강남구 테헤란로55길 15
2,매일 16:00 - 02:00,02-561-1005,서울 강남구 선릉로93길 7
3,11:00 - 20:30 (break time 14:30 - 17:30)(토일 및 공휴일 휴무),02-508-4419,서울 강남구 테헤란로 310
4,08:30 - 19:00 (일요일 휴무),0507-1377-7453,서울 강남구 언주로98길 21 101호 유부엔
5,11:00 - 22:00 (break time 15:30 - 16:30)(토일 및 공휴일 휴무),02-562-4554,서울 강남구 언주로98길 31 1층
6,매일 10:30 - 23:00,02-568-7988,서울 강남구 선릉로93길 32 1층(역삼동)
7,매일 08:00 - 00:00,[phone],서울 강남구 테헤란로 326 역삼 아이타워
8,"평일 09:00 - 21:00, 주말 10:00 - 21:00",02-6985-7220,서울 강남구 테헤란로 231 센터필드 웨스트동 1층 아방 베이커리
9,08:00 - 17:00 (월요일 휴무),0507-1427-8489,서울 강남구 테헤란로53길 57-17 지하1층 B02호
10,11:00 - 22:00 (일요일 휴무),02-552-7456,서울 강남구 언주로98길 14
11,11:30 - 00:00 (break time 14:30 - 17:30)(토일 및 공휴일 휴무),0507-1346-5590,서울 강남구 봉은사로44길 70
12,07:00 - 22:30 (일요일 휴무),02-569-1517,서울 강남구 언주로98길 26
13,매일 09:00 - 20:00,02-565-1889,서울 강남구 테헤란로52길 16 상가 1층 21호
14,11:00 - 21:30 (토일 휴무),0507-1302-1667,서울 강남구 테헤란로52길 16
15,매일 11:30 - 21:30,02-3453-3555,서울 강남구 선릉로93길 6 2층
16,매일 11:00 - 22:00,02-554-6661,"서울 강남구 선릉로 518 2,3층"
17,11:00 - 21:00 (일요일 휴무),0507-1304-4150,서울 강남구 선릉로89길 7
18,07:30 - 17:00 (토일 및 공휴일 휴무),02-6009-3330,서울 강남구 테헤란로 305 한국기술센터 1층 테라바이트
19,11:00 - 21:00 (break time 15:00 - 17:00)(일요일 휴무),02-567-1220,서울 강남구 테헤란로 406 샹제리제센터 A동 1층
20,11:00 - 21:00,02-555-9683,서울 강남구 선릉로82길 15
21,11:00 - 22:30 (일요일 휴무),0507-1490-1538,서울 강남구 선릉로82길 8 1층
22,매일 11:00 - 21:30,0507-1315-4351,서울 강남구 선릉로86길 15 1층 101호
23,08:00 - 22:00 (일요일 휴무),02-740-5060,서울 강남구 선릉로85길 6 호텔뉴브 1층 비건비거닝
24,09:00 - 22:00 (일요일 휴무),0507-1301-5334,서울 강남구 언주로98길 36 1층
25,08:00 - 19:00,02-556-2369,서울 강남구 언주로94길 11 1층
26,매일 08:00 - 20:00,02-6985-7216,서울 강남구 테헤란로 231 EAST동 2층 E208호
27,연중무휴 24시간영업,02-562-1821,서울 강남구 언주로98길 8 102호
28,11:00 - 21:30 (일요일 휴무),0507-1414-7378,서울 강남구 언주로98길 25
29,10:00 - 22:00 (break time 16:00 - 17:00) (토일 뮤후),02-569-9288,서울 강남구 언주로98길 33 1층
30,11:30 - 22:00 (break time 15:00 - 17:00) (일요일 휴무),0507-1348-3120,서울 강남구 언주로81길 19 1층 만월
31,07:30 - 19:00,02-555-6856,서울 강남구 테헤란로52길 16 상가2동 22호
32,11:30 - 22:20 (일요일 휴무),0507-1392-4884,서울 강남구 언주로98길 19 1층
33,10:30 - 20:00 (토일 휴무),02-565-4585,서울 강남구 언주로98길 15 1층
34,매일 11:00 - 20:30,0507-1387-9275,서울 강남구 테헤란로47길 8
